iter	Passed	Remaining
198	216	871
199	217	871
200	219	870
201	220	869
202	221	870
203	223	870
204	224	870
205	225	869
206	226	868
207	227	866
208	228	865
209	229	863
210	230	862
211	231	860
212	232	858
213	233	856
214	234	854
215	234	852
216	235	851
217	236	850
218	238	849
219	239	848
220	240	847
221	241	846
222	242	844
223	243	843
224	244	840
225	245	840
226	246	838
227	247	837
228	248	835
229	249	834
230	250	833
231	251	833
232	253	833
233	254	832
234	255	832
235	256	831
236	257	830
237	258	828
238	259	826
239	260	825
240	261	823
241	262	822
242	263	820
243	264	819
244	265	817
245	266	816
246	267	816
247	268	815
248	270	815
249	271	814
250	272	812
251	273	811
252	274	810
253	275	808
254	276	807
255	277	806
256	278	804
257	279	802
258	280	801
259	281	800
260	282	799
261	283	798
262	284	798
263	285	796
264	286	795
265	287	793
266	288	792
267	289	790
268	290	789
269	291	787
270	292	786
271	293	785
272	294	783
273	295	782
274	296	782
275	297	781
276	299	781
277	300	780
278	301	778
279	302	777
280	303	776
281	304	774
282	305	773
283	305	771
284	306	769
285	307	768
286	308	766
287	309	765
288	311	765
289	312	765
290	313	764
291	315	764
292	316	763
293	317	762
294	318	761
295	319	759
296	320	758
297	321	756
298	322	755
299	323	754
300	324	752
301	325	752
302	327	752
303	328	752
304	329	751
305	330	749
306	331	748
307	332	747
308	333	745
309	334	744
310	335	743
311	336	741
312	336	739
313	338	738
314	339	737
315	340	736
316	342	737
317	343	736
318	344	735
319	345	734
320	346	733
321	348	732
322	348	731
323	349	730
324	350	728
325	351	727
326	352	725
327	353	724
328	354	723
329	355	721
330	356	720
331	357	719
332	359	719
333	360	718
334	361	717
335	362	715
336	363	714
337	364	712
338	364	711
339	365	710
340	366	708
341	367	706
342	368	706
343	369	704
344	371	704
345	372	704
346	373	703
347	374	701
348	375	700
349	376	699
350	377	697
351	378	696
352	379	695
353	380	694
354	381	692
355	383	693
356	384	692
357	386	692
358	387	692
359	388	691
360	389	690
361	390	689
362	392	687
363	393	686
364	394	685
365	394	684
366	395	682
367	396	681
368	398	680
369	398	679
370	400	678
371	401	677
372	402	676
373	403	675
374	404	674
375	405	673
376	406	672
377	407	670
378	408	669
379	409	668
380	410	666
381	411	665
382	412	664
383	413	662
384	414	661
385	415	660
386	416	659
387	417	658
388	418	657
389	419	655
390	420	654
391	421	653
392	422	652
393	423	650
394	424	649
395	424	648
396	425	646
397	427	645
398	428	644
399	429	643
400	430	642
401	431	641
402	432	640
403	433	639
404	434	638
405	435	637
406	436	635
407	437	634
408	438	633
409	439	631
410	440	630
411	441	629
412	442	628
413	443	627
414	443	625
415	444	624
416	446	623
417	447	622
418	448	621
419	449	620
420	450	619
421	451	617
422	451	616
423	453	615
424	453	614
425	454	612
426	455	611
427	456	610
428	457	609
429	458	607
430	460	607
431	461	606
432	462	605
433	463	604
434	464	603
435	465	601
436	466	600
437	467	599
438	468	598
439	468	596
440	469	595
441	470	594
442	471	592
443	472	591
444	473	590
445	474	589
446	475	588
447	476	587
448	477	586
449	478	585
450	479	583
451	480	582
452	481	581
453	482	580
454	483	579
455	484	577
456	485	576
457	486	575
458	487	574
459	488	572
460	489	571
461	490	571
462	492	570
463	493	569
464	493	568
465	494	567
466	495	566
467	496	564
468	497	563
469	498	562
470	499	561
471	500	559
472	501	558
473	502	557
474	503	556
475	503	554
476	504	553
477	505	552
478	507	551
479	508	550
480	509	549
481	510	548
482	511	547
483	512	545
484	512	544
485	513	543
486	514	542
487	515	541
488	516	540
489	517	538
490	518	537
491	519	536
492	520	535
493	521	534
494	522	532
495	523	531
496	524	530
497	525	529
498	526	528
499	527	527
500	528	526
501	529	524
502	529	523
503	531	522
504	532	521
505	533	520
506	534	520
507	535	519
508	537	518
509	538	517
510	539	515
511	539	514
512	540	513
513	541	511
514	542	510
515	543	509
516	544	508
517	545	507
518	546	506
519	547	505
520	548	503
521	549	502
522	550	501
523	551	500
524	552	499
525	553	498
526	554	497
527	554	496
528	555	494
529	556	493
530	557	492
531	558	491
532	559	490
533	560	488
534	561	487
535	562	486
536	562	485
537	563	484
538	564	483
539	566	482
540	567	481
541	568	480
542	568	478
543	569	477
544	570	476
545	571	475
546	572	474
547	573	472
548	574	471
549	575	470
550	576	469
551	577	468
552	578	467
553	579	466
554	581	465
555	581	464
556	582	463
557	583	462
558	584	461
559	585	459
560	586	458
561	587	457
562	588	456
563	588	455
564	589	454
565	590	453
566	591	451
567	592	450
568	593	449
569	594	448
570	595	447
571	596	446
572	597	445
573	598	444
574	599	443
575	600	442
576	601	441
577	602	439
578	603	438
579	604	437
580	605	436
581	605	435
582	606	434
583	607	432
584	608	431
585	609	430
586	610	429
587	611	428
588	613	427
589	614	426
590	615	425
591	616	424
592	617	423
593	618	422
594	619	421
595	620	420
596	620	419
597	621	418
598	622	416
599	623	415
600	624	414
601	625	413
602	626	412
603	627	411
604	628	410
605	629	409
606	630	407
607	631	406
608	631	405
609	632	404
610	633	403
611	634	402
612	636	401
613	637	400
614	637	399
615	639	398
616	640	397
617	641	396
618	642	395
619	642	394
620	643	392
621	644	391
622	645	390
623	646	389
624	647	388
625	648	387
626	648	386
627	649	384
628	650	383
629	651	382
630	652	381
631	653	380
632	654	379
633	655	378
634	656	377
635	657	376
636	657	374
637	658	373
638	659	372
639	660	371
640	661	370
641	662	369
642	663	368
643	664	367
644	665	366
645	666	364
646	666	363
647	667	362
648	668	361
649	669	360
650	670	359
651	671	358
652	672	357
653	673	356
654	674	355
655	675	354
656	676	353
657	677	352
658	678	351
659	679	350
660	680	348
661	681	347
662	682	346
663	683	345
664	684	344
665	685	343
666	686	342
667	687	341
668	688	340
669	688	339
670	689	338
671	690	337
672	691	336
673	692	335
674	693	333
675	694	332
676	695	331
677	696	330
678	697	329
679	698	328
680	699	327
681	700	326
682	701	325
683	702	324
684	703	323
685	704	322
686	705	321
687	705	320
688	706	319
689	707	317
690	708	316
691	709	315
692	710	314
693	711	313
694	712	312
695	714	311
696	715	310
697	716	309
698	716	308
699	717	307
700	718	306
701	719	305
702	720	304
703	721	303
704	722	302
705	723	301
706	724	300
707	725	299
708	726	298
709	727	297
710	728	296
711	729	295
712	730	294
713	731	293
714	732	292
715	733	290
716	734	289
717	735	288
718	736	287
719	737	286
720	738	285
721	739	284
722	739	283
723	740	282
724	741	281
725	742	280
726	743	279
727	744	278
728	745	277
729	746	276
730	747	274
731	748	273
732	749	272
733	750	271
734	750	270
735	752	269
736	753	268
737	753	267
738	754	266
739	755	265
740	756	264
741	757	263
742	758	262
743	759	261
744	760	260
745	761	259
746	762	258
747	763	257
748	764	256
749	765	255
750	765	253
751	766	252
752	767	251
753	768	250
754	769	249
755	770	248
756	771	247
757	772	246
758	773	245
759	774	244
760	775	243
761	776	242
762	777	241
763	778	240
764	779	239
765	779	238
766	780	237
767	781	236
768	782	235
769	783	234
770	784	232
771	785	231
772	786	230
773	787	229
774	787	228
775	788	227
776	789	226
777	790	225
778	791	224
779	792	223
780	793	222
781	794	221
782	795	220
783	796	219
784	797	218
785	798	217
786	799	216
787	800	215
788	800	214
789	801	213
790	802	212
791	803	211
792	804	210
793	805	209
794	806	208
795	808	207
796	809	206
797	810	205
798	811	204
799	811	202
800	812	201
801	813	200
802	814	199
803	815	198
804	816	197
805	817	196
806	818	195
807	819	194
808	820	193
809	821	192
810	822	191
811	823	190
812	824	189
813	825	188
814	826	187
815	827	186
816	828	185
817	829	184
818	830	183
819	831	182
820	831	181
821	832	180
822	834	179
823	835	178
824	836	177
825	837	176
826	838	175
827	838	174
828	839	173
829	840	172
830	841	171
831	842	170
832	843	169
833	844	168
834	845	167
835	846	165
836	846	164
837	847	163
838	849	163
839	850	162
840	851	161
841	852	160
842	853	158
843	854	157
844	855	156
845	856	155
846	857	154
847	858	153
848	859	152
849	859	151
850	860	150
851	861	149
852	863	148
853	864	147
854	865	146
855	866	145
856	867	144
857	868	143
858	869	142
859	870	141
860	870	140
861	871	139
862	872	138
863	873	137
864	874	136
865	875	135
866	876	134
867	877	133
868	878	132
869	879	131
870	880	130
871	881	129
872	882	128
873	883	127
874	884	126
875	884	125
876	885	124
877	886	123
878	887	122
879	888	121
880	889	120
881	890	119
882	891	118
883	892	117
884	894	116
885	895	115
886	896	114
887	897	113
888	898	112
889	898	111
890	899	110
891	900	109
892	901	108
893	902	106
894	903	105
895	904	104
896	905	103
897	906	102
898	907	101
899	908	100
900	909	99
901	910	98
902	911	97
903	912	96
904	913	95
905	914	94
906	915	93
907	916	92
908	916	91
909	917	90
910	918	89
911	919	88
912	920	87
913	921	86
914	922	85
915	923	84
916	924	83
917	925	82
918	926	81
919	927	80
920	928	79
921	929	78
922	930	77
923	931	76
924	932	75
925	932	74
926	933	73
927	934	72
928	935	71
929	936	70
930	937	69
931	938	68
932	939	67
933	940	66
934	941	65
935	942	64
936	943	63
937	944	62
938	945	61
939	947	60
940	948	59
941	949	58
942	950	57
943	950	56
944	951	55
945	952	54
946	954	53
947	954	52
948	955	51
949	956	50
950	957	49
951	958	48
952	959	47
953	960	46
954	961	45
955	962	44
956	963	43
957	963	42
958	964	41
959	965	40
960	966	39
961	967	38
962	968	37
963	969	36
964	970	35
965	971	34
966	972	33
967	972	32
968	973	31
969	974	30
970	975	29
971	976	28
972	977	27
973	978	26
974	979	25
975	980	24
976	981	23
977	981	22
978	982	21
979	984	20
980	985	19
981	985	18
982	987	17
983	988	16
984	988	15
985	989	14
986	990	13
987	991	12
988	992	11
989	993	10
990	994	9
991	995	8
992	996	7
993	997	6
994	998	5
995	999	4
996	1000	3
997	1001	2
998	1002	1
999	1003	0
